i,x,y,department,role
EMP_0376,18,0,IT,Developer
EMP_0377,22000,33,Analytics,Data_Scientist
EMP_0378,259,19,IT,Developer
EMP_0379,2278,2,IT,Infrastructure
EMP_0380,1196,27,IT,Developer
EMP_0381,1695,56,IT,DevOps
EMP_0382,153,5,IT,Developer
EMP_0383,21,7,Analytics,Analyst
EMP_0384,160,1,Analytics,Analyst
EMP_0385,2678,4,IT,Infrastructure
EMP_0386,22,293,Analytics,Data_Scientist
EMP_0387,239,27,IT,DevOps
EMP_0388,276,6,IT,Developer
EMP_0389,428,6,Analytics,Data_Engineer
EMP_0390,960,8500,IT,DevOps
EMP_0391,165,0,IT,Developer
EMP_0392,836,38,Analytics,Data_Engineer
EMP_0393,2171,16,IT,DevOps
EMP_0394,1376,36,IT,Developer
EMP_0395,2540,15,IT,DevOps
EMP_0396,1421,111,Analytics,Data_Scientist
EMP_0397,1874,104,IT,Infrastructure
EMP_0398,328,14,Analytics,Data_Scientist
EMP_0399,339,195,Analytics,Analyst
EMP_0400,94,3,Analytics,Data_Scientist
EMP_0401,1662,101,IT,Developer
EMP_0402,1567,72,IT,Developer
EMP_0403,4403,4,IT,Infrastructure
EMP_0404,1520,32,Analytics,Data_Scientist
EMP_0405,135,0,IT,DevOps
EMP_0406,2784,0,IT,Infrastructure
EMP_0407,1290,26,IT,Developer
EMP_0408,217,3,Analytics,Analyst
EMP_0409,522,10,Analytics,Analyst
EMP_0410,385,19,IT,Developer
EMP_0411,81,9,IT,DevOps
EMP_0412,92,9,IT,Developer
EMP_0413,510,15,IT,Developer
EMP_0414,794,45,Analytics,Data_Engineer
EMP_0415,841,72,IT,Developer
EMP_0416,1077,0,IT,Developer
EMP_0417,3504,13,IT,Developer
EMP_0418,240,17,IT,Developer
EMP_0419,241,16,IT,Developer
EMP_0420,315,11,Analytics,Data_Scientist
EMP_0421,493,23,Analytics,Data_Engineer
EMP_0422,212,7,Analytics,Data_Engineer
EMP_0423,957,41,IT,Developer
EMP_0424,2550,29,Analytics,Data_Scientist
EMP_0425,987,3,IT,Developer
EMP_0426,2608,0,Analytics,Analyst
EMP_0427,742,19,Analytics,Data_Engineer
EMP_0428,486,13,IT,Developer
EMP_0429,790,0,Analytics,Analyst
EMP_0430,694,6,IT,Developer
EMP_0431,1764,32,IT,Developer
EMP_0432,1294,0,IT,Developer
EMP_0433,5315,8,IT,DevOps
EMP_0434,364,14,IT,DevOps
EMP_0435,354,38,Analytics,Data_Engineer
EMP_0436,421,5,Analytics,Analyst
EMP_0437,417,18,Analytics,Data_Scientist
EMP_0438,797,15,Analytics,Data_Scientist
EMP_0439,1282,228,Analytics,Analyst
EMP_0440,1085,9,IT,DevOps
EMP_0441,325,5,IT,Infrastructure
EMP_0442,621,4,Analytics,Data_Engineer
EMP_0443,476,18,Analytics,Data_Scientist
EMP_0444,1846,14,Analytics,Data_Scientist
EMP_0445,49,0,Analytics,Analyst
EMP_0446,49,6,Analytics,Data_Scientist
EMP_0447,427,23,Analytics,Data_Engineer
EMP_0448,1017,36,Analytics,Data_Engineer
EMP_0449,722,32,IT,DevOps
EMP_0450,2434,7,IT,DevOps
EMP_0451,830,11,IT,Developer
EMP_0452,1045,73,Analytics,Data_Engineer
EMP_0453,1080,4,IT,Infrastructure
EMP_0454,556,10,IT,DevOps
EMP_0455,1984,14,IT,DevOps
EMP_0456,418,0,IT,Infrastructure
EMP_0457,683,8,Analytics,Analyst
EMP_0458,684,24,IT,DevOps
EMP_0459,2662,5,IT,Infrastructure
EMP_0460,1159,19,Analytics,Data_Engineer
EMP_0461,611,16,Analytics,Data_Engineer
EMP_0462,441,17,Analytics,Data_Engineer
EMP_0463,430,19,IT,Developer
EMP_0464,1260,27,Analytics,Analyst
EMP_0465,584,14,Analytics,Data_Scientist
EMP_0466,4081,0,IT,Infrastructure
EMP_0467,1532,34,Analytics,Data_Scientist
EMP_0468,310,19,IT,DevOps
EMP_0469,3565,0,IT,DevOps
EMP_0470,2195,0,IT,Infrastructure
EMP_0471,52,6,IT,DevOps
EMP_0472,885,12,Analytics,Analyst
EMP_0473,1492,112,IT,Developer
EMP_0474,2035,15,IT,DevOps
EMP_0475,836,6,Analytics,Analyst
EMP_0476,300,6,Analytics,Analyst
EMP_0477,632,19,IT,Developer
EMP_0478,986,357,Analytics,Analyst
EMP_0479,7,204,Analytics,Data_Engineer
EMP_0480,4510,1,IT,Developer
EMP_0481,1336,0,Analytics,Analyst
EMP_0482,52,18,Analytics,Data_Scientist
EMP_0483,745,35,IT,DevOps
EMP_0484,535,8,Analytics,Data_Engineer
EMP_0485,830,22,Analytics,Analyst
EMP_0486,413,21,IT,Developer
EMP_0487,1004,50,IT,Developer
EMP_0488,2117,27,Analytics,Data_Engineer
EMP_0489,405,6,Analytics,Analyst
EMP_0490,1109,28,IT,Developer
EMP_0491,782,17,Analytics,Data_Scientist
EMP_0492,352,12,Analytics,Data_Engineer
EMP_0493,1629,49,IT,Developer
EMP_0494,1598,0,Analytics,Analyst
EMP_0495,198,3,Analytics,Analyst
EMP_0496,2810,0,Analytics,Data_Scientist
EMP_0497,942,13,Analytics,Data_Scientist
EMP_0498,296,4,IT,DevOps
EMP_0499,86,1,IT,Infrastructure
EMP_0500,300,300,Analytics,Data_Engineer
EMP_0501,1030,17,Analytics,Analyst
EMP_0502,5475,0,Analytics,Data_Scientist
EMP_0503,1323,11,Analytics,Data_Engineer
EMP_0504,331,29,IT,Developer
EMP_0505,3227,12,Analytics,Analyst
EMP_0506,310,0,IT,DevOps
EMP_0507,3346,3,Analytics,Analyst
EMP_0508,113,4,IT,DevOps
EMP_0509,2,6,Analytics,Data_Engineer
EMP_0510,561,6,IT,DevOps
EMP_0511,493,8,Analytics,Data_Engineer
EMP_0512,606,15,Analytics,Data_Scientist
EMP_0513,215,273,Analytics,Analyst
EMP_0514,486,30,IT,Developer
EMP_0515,51,5,IT,Developer
EMP_0516,2254,291,IT,Infrastructure
EMP_0517,1303,447,IT,Developer
EMP_0518,2805,10,IT,Infrastructure
EMP_0519,460,11,IT,Developer
EMP_0520,2195,7,Analytics,Analyst
EMP_0521,1086,20,Analytics,Data_Engineer
EMP_0522,-120,7,Analytics,Data_Scientist
EMP_0523,2943,0,IT,Infrastructure
EMP_0524,1093,10,Analytics,Analyst
EMP_0525,88,5,IT,DevOps
EMP_0526,93,3,IT,DevOps
EMP_0527,321,28,IT,Developer
EMP_0528,506,5,Analytics,Analyst
EMP_0529,759,15,IT,DevOps
EMP_0530,1132,38,IT,DevOps
EMP_0531,904,27,IT,Developer
EMP_0532,324,3,Analytics,Analyst
EMP_0533,14,1,Analytics,Analyst
EMP_0534,141,11,IT,Developer
EMP_0535,583,6,Analytics,Data_Scientist
EMP_0536,2275,10,Analytics,Data_Scientist
EMP_0537,796,33,IT,Developer
EMP_0538,3395,13,Analytics,Data_Scientist
EMP_0539,557,396,IT,DevOps
EMP_0540,3580,12,Analytics,Data_Scientist
EMP_0541,130,4,IT,Developer
EMP_0542,697,18,Analytics,Data_Engineer
EMP_0543,1188,-15,IT,DevOps
EMP_0544,296,15,IT,Developer
EMP_0545,1727,36,IT,DevOps
EMP_0546,92,5,Analytics,Analyst
EMP_0547,2097,20,IT,DevOps
EMP_0548,726,1,Analytics,Data_Scientist
EMP_0549,1691,79,IT,Developer
EMP_0550,2256,0,Analytics,Data_Scientist
EMP_0551,181,3,Analytics,Analyst
EMP_0552,434,10,Analytics,Data_Scientist
EMP_0553,396,2,IT,DevOps
EMP_0554,2003,19,Analytics,Analyst
EMP_0555,2160,7,IT,Developer
EMP_0556,1379,9,IT,DevOps
EMP_0557,5057,15,IT,Developer
EMP_0558,395,5,Analytics,Analyst
EMP_0559,2197,6,IT,DevOps
EMP_0560,2022,4,IT,Infrastructure
EMP_0561,2133,33,Analytics,Data_Scientist
EMP_0562,619,12,IT,Developer
EMP_0563,1430,230,Analytics,Analyst
EMP_0564,2921,27,IT,Developer
EMP_0565,2832,21,Analytics,Data_Engineer
EMP_0566,317,0,Analytics,Data_Engineer
EMP_0567,1166,43,IT,Developer
EMP_0568,242,0,IT,DevOps
EMP_0569,1950,36,Analytics,Data_Engineer
EMP_0570,311,0,IT,Developer
EMP_0571,146,7,Analytics,Data_Scientist
EMP_0572,611,3,IT,Infrastructure
EMP_0573,1269,64,IT,Developer
EMP_0574,567,18,Analytics,Data_Scientist
EMP_0575,415,13,IT,Developer
EMP_0576,377,2,IT,Infrastructure
EMP_0577,531,5,IT,Developer
EMP_0578,1790,70,Analytics,Data_Engineer
EMP_0579,19500,18,IT,Developer
EMP_0580,663,6,Analytics,Analyst
EMP_0581,859,16,IT,Developer
EMP_0582,2239,7,IT,Developer
EMP_0583,800,5,IT,Infrastructure
EMP_0584,496,0,Analytics,Analyst
EMP_0585,998,20,IT,DevOps
EMP_0586,783,18,IT,Developer
EMP_0587,4011,7,IT,Developer
EMP_0588,2089,34,IT,Developer
EMP_0589,550,87,Analytics,Data_Engineer
EMP_0590,225,5,Analytics,Analyst
EMP_0591,577,18,IT,DevOps
EMP_0592,2577,35,IT,Developer
EMP_0593,96,3,IT,DevOps
EMP_0594,981,20,Analytics,Data_Engineer
EMP_0595,795,90,IT,Developer
EMP_0596,801,29,Analytics,Data_Scientist
EMP_0597,1910,9,IT,Infrastructure
EMP_0598,1273,78,IT,Developer
EMP_0599,1692,17,IT,DevOps
EMP_0600,416,8,Analytics,Data_Scientist
