i,x,y,department,seniority,role,data_issue,issue_category
EMP_0131,2545,2,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0132,444,19,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0133,63,5,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0135,578,19,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0136,228,2,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0137,7,3,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0138,4354,0,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0139,647,4,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0140,92,9,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0141,2632,4,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0142,698,20,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0143,894,42,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0144,732,51,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0145,1163,7,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0146,145,2,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0147,1399,18,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0149,557,13,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0150,96,14,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0151,562,20,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0153,162,2,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0155,5150,4,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0156,681,36,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0158,428,44,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0159,508,8,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0160,406,6,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0161,2321,56,Analytics,Senior,Data_Engineer,CLEAN: No issues,Clean
EMP_0162,63,7,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0163,2333,12,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0165,150,4,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0166,1517,0,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0167,115,14,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0168,2126,4,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0169,1589,11,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0170,1069,46,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0171,5475,0,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0172,385,1,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0173,1787,108,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0174,3557,3,Analytics,Senior,Analyst,CLEAN: No issues,Clean
EMP_0175,620,13,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0176,504,22,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0177,96,2,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0178,9,7,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0179,152,5,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0180,4,7,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0181,2814,10,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0182,488,0,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0183,666,18,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0184,115,5,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0185,175,7,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0186,526,27,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0187,848,10,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0188,60,16,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0189,582,18,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0190,5233,1,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0191,1932,12,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0192,721,20,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0194,54,6,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0195,794,19,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0196,154,3,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0197,1227,0,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0198,189,12,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0199,897,45,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0200,158,17,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0201,564,27,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0202,583,3,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0203,265,3,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0204,2799,28,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0205,89,3,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0207,1205,9,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0208,2589,2,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0209,332,12,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0210,832,76,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0211,1841,4,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0212,768,5,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0213,620,20,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0214,2024,28,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0216,3276,4,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0217,146,12,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0219,2152,14,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0220,2548,6,Analytics,Senior,Analyst,CLEAN: No issues,Clean
EMP_0221,549,3,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0222,1202,64,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0223,48,8,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0224,509,1,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0225,1343,21,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0226,2287,19,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0227,4295,1,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0228,1154,31,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0229,763,8,IT,Mid,Infrastructure,CLEAN: No issues,Clean
EMP_0230,1171,64,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0231,1985,9,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0232,68,0,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0233,288,0,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0234,1178,70,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0235,979,13,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0236,75,0,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0237,156,10,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0238,580,5,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0240,4518,0,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0241,99,3,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0242,802,73,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0243,1438,93,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0244,401,14,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0245,2207,0,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0246,1142,12,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0247,121,4,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0248,352,5,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0249,1794,45,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0250,1705,58,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0251,642,23,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0252,3252,0,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0253,2564,26,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0254,832,38,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0255,305,10,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0256,933,17,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0257,655,5,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0258,1266,37,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0259,425,4,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0260,3498,4,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0261,588,26,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0262,1020,5,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0263,754,37,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0264,2868,25,Analytics,Senior,Data_Engineer,CLEAN: No issues,Clean
EMP_0265,819,34,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0266,594,13,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0267,4820,12,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0268,2638,1,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0269,1553,22,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0270,437,22,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0272,959,36,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0273,3553,0,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0274,3647,7,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0275,98,4,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0276,3409,5,Analytics,Senior,Data_Engineer,CLEAN: No issues,Clean
EMP_0277,1063,0,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0279,5475,2,Analytics,Senior,Analyst,CLEAN: No issues,Clean
EMP_0280,188,1,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0281,257,9,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0282,82,3,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0283,1062,28,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0284,614,4,IT,Junior,Infrastructure,CLEAN: No issues,Clean
EMP_0285,181,3,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0286,125,7,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0287,924,36,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0288,2138,5,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0290,2070,6,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0291,641,12,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0292,1828,3,Analytics,Senior,Analyst,CLEAN: No issues,Clean
EMP_0293,427,4,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0294,403,14,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0295,958,31,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0297,197,8,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0299,265,2,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0300,2755,7,Analytics,Senior,Analyst,CLEAN: No issues,Clean
EMP_0301,3616,30,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0302,109,1,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0303,838,19,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0304,1506,74,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0305,1772,83,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0306,264,6,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0307,1580,9,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0308,801,48,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0310,2716,12,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0311,154,7,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0312,77,5,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0313,1628,72,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0314,74,2,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0315,63,9,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0316,838,25,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0317,2584,22,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0319,39,16,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0320,97,11,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0321,1301,17,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0322,321,4,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0323,32,1,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0324,1296,31,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0325,1216,11,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0326,87,10,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0327,1947,4,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0328,4739,7,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0329,2716,10,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0331,1600,0,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0332,1325,65,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0333,4244,15,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0334,281,2,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0335,298,8,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0336,718,0,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0337,1247,8,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0338,180,5,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0339,903,20,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0340,1250,19,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0341,296,19,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0342,2892,16,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0343,2628,6,IT,Senior,Developer,CLEAN: No issues,Clean
EMP_0344,46,7,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0345,928,15,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0346,619,26,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0347,29,4,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0348,410,3,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0349,1688,24,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0350,1111,11,Analytics,Mid,Analyst,CLEAN: No issues,Clean
EMP_0351,4052,3,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0352,1132,15,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0353,853,9,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0354,514,3,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0355,541,13,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0356,495,5,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0357,5475,0,Analytics,Senior,Analyst,CLEAN: No issues,Clean
EMP_0358,494,18,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0359,385,26,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0360,649,25,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0361,1381,17,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0362,3948,0,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0363,151,1,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0364,2503,13,Analytics,Senior,Analyst,CLEAN: No issues,Clean
EMP_0365,296,11,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0366,242,5,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0368,125,7,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0369,4367,0,Analytics,Senior,Data_Scientist,CLEAN: No issues,Clean
EMP_0370,361,9,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0371,1521,47,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0372,1654,43,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0373,565,9,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0374,1061,45,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0375,1,2,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0376,18,0,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0378,259,19,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0379,2278,2,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0380,1196,27,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0381,1695,56,IT,Mid,DevOps,CLEAN: No issues,Clean
EMP_0382,153,5,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0383,21,7,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0384,160,1,Analytics,Junior,Analyst,CLEAN: No issues,Clean
EMP_0385,2678,4,IT,Senior,Infrastructure,CLEAN: No issues,Clean
EMP_0387,239,27,IT,Junior,DevOps,CLEAN: No issues,Clean
EMP_0388,276,6,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0389,428,6,Analytics,Junior,Data_Engineer,CLEAN: No issues,Clean
EMP_0391,165,0,IT,Junior,Developer,CLEAN: No issues,Clean
EMP_0392,836,38,Analytics,Mid,Data_Engineer,CLEAN: No issues,Clean
EMP_0393,2171,16,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0394,1376,36,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0395,2540,15,IT,Senior,DevOps,CLEAN: No issues,Clean
EMP_0396,1421,111,Analytics,Mid,Data_Scientist,CLEAN: No issues,Clean
EMP_0398,328,14,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0400,94,3,Analytics,Junior,Data_Scientist,CLEAN: No issues,Clean
EMP_0401,1662,101,IT,Mid,Developer,CLEAN: No issues,Clean
EMP_0402,1567,72,IT,Mid,Developer,CLEAN: No issues,Clean
